year,temperature_C,season
1980,12.353188792711974,Pre-monsoon (MAM)
1981,11.510432093877792,Pre-monsoon (MAM)
1982,10.743292888910855,Pre-monsoon (MAM)
1983,10.719579911246257,Pre-monsoon (MAM)
1984,12.990993701229602,Pre-monsoon (MAM)
1985,13.362324595038006,Pre-monsoon (MAM)
1986,11.300027648057592,Pre-monsoon (MAM)
1987,11.597004510654113,Pre-monsoon (MAM)
1988,12.294847683568152,Pre-monsoon (MAM)
1989,11.949094298025523,Pre-monsoon (MAM)
1990,10.87443203252875,Pre-monsoon (MAM)
1991,11.910167237368102,Pre-monsoon (MAM)
1992,12.26426914065924,Pre-monsoon (MAM)
1993,10.945445650394996,Pre-monsoon (MAM)
1994,12.22156410666459,Pre-monsoon (MAM)
1995,12.439131649382821,Pre-monsoon (MAM)
1996,12.271745532059782,Pre-monsoon (MAM)
1997,10.983289014815593,Pre-monsoon (MAM)
1998,11.391072383210295,Pre-monsoon (MAM)
1999,13.665575956429821,Pre-monsoon (MAM)
2000,11.691843273169273,Pre-monsoon (MAM)
2001,11.783696924074265,Pre-monsoon (MAM)
2002,11.71377054501761,Pre-monsoon (MAM)
2003,11.599225336638794,Pre-monsoon (MAM)
2004,13.588573698043101,Pre-monsoon (MAM)
2005,11.769827813831514,Pre-monsoon (MAM)
2006,12.061624122151365,Pre-monsoon (MAM)
2007,12.198962194106949,Pre-monsoon (MAM)
2008,12.492632617648933,Pre-monsoon (MAM)
2009,12.908729573198338,Pre-monsoon (MAM)
2010,14.165616376627355,Pre-monsoon (MAM)
2011,11.768619052907859,Pre-monsoon (MAM)
2012,11.828707492565572,Pre-monsoon (MAM)
2013,12.168870637179698,Pre-monsoon (MAM)
2014,11.602796347814806,Pre-monsoon (MAM)
2015,11.190061719730664,Pre-monsoon (MAM)
2016,13.467366150140162,Pre-monsoon (MAM)
2017,12.432575008859033,Pre-monsoon (MAM)
2018,12.762960397244793,Pre-monsoon (MAM)
2019,11.892560263055548,Pre-monsoon (MAM)
2020,11.058862644376607,Pre-monsoon (MAM)
2021,12.227765158598464,Pre-monsoon (MAM)
2022,14.070653206823192,Pre-monsoon (MAM)
2023,11.777576425722252,Pre-monsoon (MAM)
1980,17.292436371752576,Monsoon (JJAS)
1981,17.442016155308064,Monsoon (JJAS)
1982,17.464216975646043,Monsoon (JJAS)
1983,17.950125847311398,Monsoon (JJAS)
1984,17.087476176000102,Monsoon (JJAS)
1985,17.35733129697248,Monsoon (JJAS)
1986,17.42517771091152,Monsoon (JJAS)
1987,18.099013989634727,Monsoon (JJAS)
1988,17.725640639247928,Monsoon (JJAS)
1989,17.402763798970508,Monsoon (JJAS)
1990,17.704087948136614,Monsoon (JJAS)
1991,17.719228395833266,Monsoon (JJAS)
1992,17.556011199222166,Monsoon (JJAS)
1993,17.722017564208006,Monsoon (JJAS)
1994,18.23853896757489,Monsoon (JJAS)
1995,17.83274014220504,Monsoon (JJAS)
1996,17.34799690706112,Monsoon (JJAS)
1997,17.48905564716523,Monsoon (JJAS)
1998,18.069112107905777,Monsoon (JJAS)
1999,17.339232935902178,Monsoon (JJAS)
2000,17.13032858355647,Monsoon (JJAS)
2001,17.50933257923899,Monsoon (JJAS)
2002,17.527119719332525,Monsoon (JJAS)
2003,17.579795492507078,Monsoon (JJAS)
2004,17.52745949077183,Monsoon (JJAS)
2005,18.033690141272807,Monsoon (JJAS)
2006,17.764312021064733,Monsoon (JJAS)
2007,17.80244869677428,Monsoon (JJAS)
2008,17.27077721393087,Monsoon (JJAS)
2009,18.239041785139783,Monsoon (JJAS)
2010,18.0825106477648,Monsoon (JJAS)
2011,17.49721569951003,Monsoon (JJAS)
2012,18.110629839763426,Monsoon (JJAS)
2013,17.755451836955157,Monsoon (JJAS)
2014,18.15298513178916,Monsoon (JJAS)
2015,18.190604576293527,Monsoon (JJAS)
2016,18.082544805169732,Monsoon (JJAS)
2017,18.29055106300531,Monsoon (JJAS)
2018,18.293781837057217,Monsoon (JJAS)
2019,18.30070308034978,Monsoon (JJAS)
2020,18.09983933210532,Monsoon (JJAS)
2021,17.984127995026824,Monsoon (JJAS)
2022,18.689411608851383,Monsoon (JJAS)
2023,18.61131844106009,Monsoon (JJAS)
1980,9.306622713701655,Post-monsoon (ON)
1981,8.378842385225902,Post-monsoon (ON)
1982,8.783488430821402,Post-monsoon (ON)
1983,8.489821622755823,Post-monsoon (ON)
1984,9.53535495264307,Post-monsoon (ON)
1985,8.272095019815877,Post-monsoon (ON)
1986,8.69178568406409,Post-monsoon (ON)
1987,8.493985945719263,Post-monsoon (ON)
1988,9.668380665179061,Post-monsoon (ON)
1989,9.395711771169948,Post-monsoon (ON)
1990,9.544717942707573,Post-monsoon (ON)
1991,9.174496364318882,Post-monsoon (ON)
1992,8.770720111968133,Post-monsoon (ON)
1993,10.614756283370632,Post-monsoon (ON)
1994,9.381989316587646,Post-monsoon (ON)
1995,8.977309730181416,Post-monsoon (ON)
1996,8.632831582797543,Post-monsoon (ON)
1997,7.601922091960291,Post-monsoon (ON)
1998,11.127901308008875,Post-monsoon (ON)
1999,8.820879747750432,Post-monsoon (ON)
2000,10.56604164657877,Post-monsoon (ON)
2001,10.57108904416002,Post-monsoon (ON)
2002,9.436413113799464,Post-monsoon (ON)
2003,9.962976036978427,Post-monsoon (ON)
2004,8.55051446383899,Post-monsoon (ON)
2005,9.506666485762935,Post-monsoon (ON)
2006,9.575798616634929,Post-monsoon (ON)
2007,10.192447535715452,Post-monsoon (ON)
2008,10.1861149928862,Post-monsoon (ON)
2009,9.434238129161447,Post-monsoon (ON)
2010,10.579410091715449,Post-monsoon (ON)
2011,10.223546746130246,Post-monsoon (ON)
2012,9.011558843832237,Post-monsoon (ON)
2013,8.958306678535802,Post-monsoon (ON)
2014,8.611057919890762,Post-monsoon (ON)
2015,10.366354786684012,Post-monsoon (ON)
2016,11.048560264357949,Post-monsoon (ON)
2017,10.903882021960893,Post-monsoon (ON)
2018,9.619291461921078,Post-monsoon (ON)
2019,10.574949906077658,Post-monsoon (ON)
2020,10.505157767647757,Post-monsoon (ON)
2021,10.606065943686346,Post-monsoon (ON)
2022,9.892443211987835,Post-monsoon (ON)
2023,10.299690347276766,Post-monsoon (ON)
1980,2.693014629667782,Winter (DJF)
1981,1.6974032161262187,Winter (DJF)
1982,2.121734557445403,Winter (DJF)
1983,1.202552174914703,Winter (DJF)
1984,2.140085079633645,Winter (DJF)
1985,2.398816106952132,Winter (DJF)
1986,1.64628243917264,Winter (DJF)
1987,2.3441088730602595,Winter (DJF)
1988,3.616100984145034,Winter (DJF)
1989,1.220772385096332,Winter (DJF)
1990,3.3871432828880454,Winter (DJF)
1991,2.060803244794311,Winter (DJF)
1992,1.6545468242847605,Winter (DJF)
1993,3.523035384707023,Winter (DJF)
1994,2.2469491163254447,Winter (DJF)
1995,1.2114263984311775,Winter (DJF)
1996,1.9704721591838426,Winter (DJF)
1997,0.9884733587375267,Winter (DJF)
1998,2.5055470966385975,Winter (DJF)
1999,3.2974775920624886,Winter (DJF)
2000,2.070446092817634,Winter (DJF)
2001,2.9338605920640113,Winter (DJF)
2002,2.623274150932987,Winter (DJF)
2003,1.8339463480473295,Winter (DJF)
2004,2.740970171512113,Winter (DJF)
2005,2.5418971956256575,Winter (DJF)
2006,5.119885531133874,Winter (DJF)
2007,3.1642589211250303,Winter (DJF)
2008,3.145835498690446,Winter (DJF)
2009,4.192261890738407,Winter (DJF)
2010,2.699471230815751,Winter (DJF)
2011,2.677786509155837,Winter (DJF)
2012,1.7790425641336285,Winter (DJF)
2013,2.047260900631658,Winter (DJF)
2014,1.7544817137365227,Winter (DJF)
2015,2.176957475196364,Winter (DJF)
2016,4.520799057837203,Winter (DJF)
2017,3.935618500483611,Winter (DJF)
2018,3.3354668486811905,Winter (DJF)
2019,1.256910345442661,Winter (DJF)
2020,1.9556090626513822,Winter (DJF)
2021,3.4251913105401486,Winter (DJF)
2022,2.0287471753311612,Winter (DJF)
2023,4.021131956445496,Winter (DJF)
